* When to use "crumbs"

** [[./png/bulb.png]] to generate ideas
*** to search for patterns
*** to speculate and explore ideas
*** to merge ideas

** [[./png/comments-alt.png]] to communicate
*** to demostrate a structure
*** to show your thoughts to others
*** to record a meeting

** [[./png/book-reader.png]] to learn
*** to record a lecture
*** to prepare a paper
*** to study for exams and certifications

** [[./png/map-signs.png]] to make decisions
*** to analyze problems
*** to get team's input
*** to record multiple ideas
